,Bins,Contribution,accum,step1,step2,mapped
0,0.0,26194,50.0,1.1581686839,50.6145448018,50.0
1,0.0,309182,45.50322523,13.6704936255,64.2850384273,50.3794341312
2,0.01,27711,45.1001936,1.22524289531,65.5102813226,54.8581011374
3,0.02,29311,44.6738914,1.2959869548,66.8062682774,55.2595098268
4,0.03,28450,44.26011168,1.25791780778,68.0641860852,55.6840953739
5,0.04,32879,43.78191612,1.45374620746,69.5179322926,56.0962088745
6,0.05,29147,43.35799916,1.2887356887,70.8066679813,56.5724788142
7,0.06,29648,42.9267956,1.31088742233,72.1175554037,56.9946887334
8,0.07,30844,42.4781973,1.36376860679,73.4813240104,57.4241559061
9,0.08,29600,42.04769186,1.30876510054,74.790089111,57.8709477799
10,0.09,29467,41.61912078,1.3028845006,76.0929736116,58.2997196469
11,0.1,28311,41.20736269,1.25177191762,77.3447455292,58.7265649376
12,0.11,29096,40.78418748,1.2864807218,78.631226251,59.1366649487
13,0.12,30159,40.34555188,1.33348130632,79.9647075573,59.5581361055
14,0.13,32989,39.86575648,1.45860986155,81.4233174189,59.9950053872
15,0.14,34502,39.36395584,1.5255072128,82.9488246317,60.4728687358
16,0.15,30870,38.91497939,1.36491819776,84.3137428294,60.9726487005
17,0.16,31788,38.45265146,1.40550760189,85.7192504313,61.4198171983
18,0.17,31417,37.99571938,1.3891038231,87.1083542544,61.8802834182
19,0.18,30887,37.54649568,1.36566985339,88.4740241078,62.3353755042
20,0.19,31168,37.09318508,1.37809427884,89.8521183866,62.7827902561
21,0.2,36022,36.56927742,1.59271406931,91.444832456,63.2342754436
22,0.21,34103,36.07327988,1.50786541296,92.9526978689,63.7560734231
23,0.22,34590,35.57019937,1.52939813607,94.482096005,64.250073659
24,0.23,34465,35.06893687,1.52387125642,96.0059672614,64.7511283508
25,0.24,37276,34.52679089,1.64815972594,97.6541269874,65.2503723507
26,0.25,37961,33.97468221,1.67844702641,99.3325740138,65.7903351924
27,0.26,36372,33.4456841,1.60818933233,100.940763346,66.3402206263
28,0.27,37470,32.90071657,1.65673744315,102.597500789,66.8670885434
29,0.28,37334,32.35772704,1.65072419809,104.248224987,67.4098615791
30,0.29,38031,31.80460027,1.68154207901,105.929767066,67.9506645819
31,0.3,50720,31.06692338,2.24258668579,108.172353752,68.5015640033
32,0.31,39026,30.49932523,1.725536041,109.897889793,69.2362703917
33,0.32,39919,29.91873919,1.76502006921,111.662909862,69.8015829214
34,0.33,38401,29.3602311,1.69790164277,113.360811505,70.3798310349
35,0.34,40160,28.77613993,1.77567589317,115.136487398,70.9360901047
36,0.35,43374,28.14530402,1.91778302266,117.054270421,71.5178292323
37,0.36,45943,27.47710431,2.03137145318,119.085641874,72.1461248729
38,0.37,43914,26.83841458,1.94165914274,121.027301017,72.8116338555
39,0.38,45502,26.17662882,2.01187262178,123.039173639,73.4477516855
40,0.39,47874,25.48034445,2.11675068998,125.155924329,74.1068725467
41,0.4,66694,24.51034006,2.94887768971,128.104802018,74.8003530994
42,0.41,50667,23.773434,2.24024328882,130.345045307,75.7664514406
43,0.42,55219,22.97032319,2.44151013807,132.786555445,76.5003900955
44,0.43,55393,22.16468171,2.44920355454,135.235759,77.3002669105
45,0.44,62339,21.25801689,2.75632120279,137.992080203,78.1026642088
46,0.45,69081,20.25329573,3.05441898346,141.046499186,79.0056780404
47,0.46,70600,19.22648208,3.12158162494,144.168080811,80.0063533561
48,0.47,61912,18.32602759,2.73744138191,146.905522193,81.0290322011
49,0.48,61937,17.4252095,2.73854675784,149.644068951,81.9258607088
50,0.49,113358,15.7765191,5.0121281847,154.656197135,82.823051355
51,0.5,73393,14.70908377,3.24507422378,157.901271359,84.4651027503
52,0.51,56835,13.88246969,2.51296163815,160.414232997,85.5282396974
53,0.52,55277,13.07851532,2.44407461022,162.858307608,86.3515251386
54,0.53,46406,12.40358169,2.05184301539,164.910150623,87.1522421147
55,0.54,44286,11.75948156,1.95810713657,166.86825776,87.8244579005
56,0.55,49126,11.04498796,2.17210791653,169.040365676,88.4659643499
57,0.56,31665,10.58444895,1.40006915232,170.440434828,89.1775807938
58,0.57,29490,10.15554336,1.30390144645,171.744336275,89.6362652927
59,0.58,25342,9.78696671,1.12049747223,172.864833747,90.0634437508
60,0.59,23549,9.444467634,1.04121991056,173.906053658,90.4305362053
61,0.6,41694,8.838065815,1.8435017602,175.749555418,90.7716560937
62,0.61,21179,8.530036263,0.936430272444,176.68598569,91.3756160336
63,0.62,16379,8.291818404,0.724198093978,177.410183784,91.6824052016
64,0.63,14842,8.075954831,0.656239581832,178.066423366,91.9196637965
65,0.64,13780,7.875537096,0.609283212346,178.675706578,92.1346581225
66,0.65,12869,7.688369037,0.569003313475,179.244709892,92.3342688093
67,0.66,11456,7.521751796,0.506527465939,179.751237358,92.5206831726
68,0.67,11298,7.357432524,0.499541490064,180.250778848,92.6866294736
69,0.68,9138,7.224528513,0.404037009755,180.654815858,92.8502870599
70,0.69,10430,7.072833521,0.461162837792,181.115978695,92.9826558883
71,0.7,8829,6.944423638,0.390374563266,181.506353259,93.1337400292
72,0.71,8113,6.826427333,0.358716596645,181.865069855,93.261632827
73,0.72,7343,6.719629986,0.324671018016,182.189740873,93.379153981
74,0.73,8838,6.591089206,0.390772498601,182.580513372,93.4855212722
75,0.74,6169,6.501366637,0.272762564366,182.853275936,93.6135444397
76,0.75,12431,6.320568895,0.54963712719,183.402913064,93.7029057116
77,0.76,7110,6.217160325,0.314368914353,183.717281978,93.8829754102
78,0.77,6044,6.129255768,0.267235684718,183.984517663,93.9859675715
79,0.78,5951,6.042703813,0.263123686261,184.247641349,94.0735181514
80,0.79,5789,5.958508002,0.255960850237,184.503602199,94.1597215764
81,0.8,6896,5.858211869,0.304906896396,184.808509095,94.2435783446
82,0.81,5901,5.772387119,0.260912934402,185.06942203,94.3434706012
83,0.82,5908,5.68646056,0.261222439662,185.33064447,94.4289497494
84,0.83,5971,5.599617723,0.264007987004,185.594652457,94.5145302964
85,0.84,5888,5.513982046,0.260338138918,185.854990595,94.6010234321
86,0.85,5438,5.434891215,0.240441372187,186.095431968,94.6863142683
87,0.86,5542,5.354287798,0.245039736054,186.340471704,94.7650866134
88,0.87,5590,5.272986264,0.247162057839,186.587633762,94.8453654541
89,0.88,5136,5.198287752,0.227088430959,186.814722192,94.9263396006
90,0.89,6324,5.106310846,0.279615895129,187.094338088,95.0007373138
91,0.9,7028,5.004094892,0.310743281304,187.405081369,95.0923438437
92,0.91,5320,4.926720266,0.2352239978,187.640305367,95.1941481911
93,0.92,5305,4.849563801,0.234560772242,187.874866139,95.2712112429
94,0.93,5618,4.767855031,0.24840007888,188.123266218,95.3480570116
95,0.94,5683,4.685200896,0.251274056296,188.374540274,95.4294367531
96,0.95,6314,4.593369431,0.279173744757,188.653714019,95.5117580545
97,0.96,5588,4.512096985,0.247073627764,188.900787647,95.6032197291
98,0.97,5139,4.437354841,0.22722107607,189.128008723,95.6841649045
99,0.98,10169,4.28945586,0.449622713088,189.577631436,95.7586060742
100,0.99,5807,4.204998255,0.256756720907,189.834388157,95.9059094903
101,1.0,5422,4.12614013,0.239733931592,190.074122088,95.9900269981
102,1.01,5178,4.050830766,0.22894546252,190.303067551,96.0685675746
103,1.02,4810,3.980873632,0.212674328838,190.51574188,96.1435736802
104,1.03,5266,3.904284387,0.232836385792,190.748578265,96.2132491086
105,1.04,4619,3.837105177,0.204229256736,190.952807522,96.2895299415
106,1.05,4375,3.773474727,0.193440787664,191.14624831,96.3564386325
107,1.06,4458,3.708637117,0.19711063575,191.343358946,96.4198128527
108,1.07,3952,3.651158823,0.174737826937,191.518096773,96.4843893724
109,1.08,3623,3.598465539,0.160191079705,191.678287852,96.5416362108
110,1.09,5281,3.521658132,0.23349961135,191.911787464,96.5941173079
111,1.1,3383,3.472455433,0.149579470781,192.061366934,96.6706154238
112,1.11,3452,3.42224919,0.152630308347,192.213997243,96.7196199922
113,1.12,3382,3.373061035,0.149535255744,192.363532498,96.7696240627
114,1.13,3255,3.32571998,0.143919946022,192.507452445,96.8186141456
115,1.14,3289,3.277884426,0.145423257286,192.652875702,96.8657645654
116,1.15,3008,3.234135765,0.132998831839,192.785874534,96.9134074935
117,1.16,2799,3.193426822,0.123757889068,192.909632423,96.9569799859
118,1.17,2637,3.155074023,0.116595053045,193.026227476,96.9975250013
119,1.18,2454,3.119382795,0.108503701241,193.134731177,97.0357233599
120,1.19,3499,3.068492979,0.154708415094,193.289439592,97.0712708653
121,1.2,2567,3.031158268,0.113500000442,193.402939593,97.121955756
122,1.21,2476,2.995147069,0.109476432059,193.512416025,97.159140127
123,1.22,2516,2.958554107,0.111245033546,193.623661058,97.1950063142
124,1.23,2371,2.924070039,0.104833853155,193.728494911,97.2314519229
125,1.24,2565,2.886764416,0.113411570368,193.841906482,97.2657971289
126,1.25,2330,2.852876656,0.10302103663,193.944927518,97.3029525289
127,1.26,2270,2.819861543,0.1003681344,194.045295653,97.3367038279
128,1.27,2158,2.788475369,0.0954160502354,194.140711703,97.3695859947
129,1.28,2178,2.756798314,0.096300350979,194.237012054,97.4008457815
130,1.29,2278,2.723666848,0.100721854697,194.337733909,97.432395279
131,1.3,2539,2.686739371,0.112261979401,194.449995888,97.4653933301
132,1.31,2203,2.654698712,0.0974057269085,194.547401615,97.5021721061
133,1.32,2244,2.622061746,0.0992185434329,194.646620158,97.534083742
134,1.33,2227,2.589672029,0.0984668878008,194.745087046,97.5665892849
135,1.34,1989,2.560743809,0.0879437089519,194.833030755,97.5988485737
136,1.35,2036,2.531132016,0.0900218156993,194.923052571,97.6276603049
137,1.36,2080,2.500880282,0.0919672773353,195.015019848,97.6571528563
138,1.37,1948,2.47254837,0.0861308924275,195.101150741,97.6872827713
139,1.38,2027,2.443067473,0.0896238803647,195.190774621,97.7155005955
140,1.39,2090,2.412670299,0.0924094277071,195.283184049,97.7448627771
141,1.4,2189,2.380833258,0.0967867163879,195.379970765,97.7751375474
142,1.41,1953,2.352428625,0.0863519676134,195.466322733,97.8068463858
143,1.42,2149,2.321173348,0.0950181149007,195.561340848,97.8351366377
144,1.43,2060,2.291212497,0.0910829765917,195.652423824,97.8662660547
145,1.44,1980,2.262415173,0.0875457736172,195.739969598,97.8961062589
146,1.45,1932,2.234315967,0.0854234518326,195.82539305,97.9247876203
147,1.46,1893,2.20678398,0.0836990653825,195.909092115,97.952773676
148,1.47,2146,2.175572336,0.0948854697892,196.003977585,97.9801947957
149,1.48,2000,2.14648413,0.0884300743608,196.092407659,98.0112807561
150,1.49,1925,2.118486733,0.0851139465723,196.177521606,98.0402518281
151,1.5,2047,2.088714954,0.0905081811083,196.268029787,98.068136485
152,1.51,1721,2.063684554,0.0760940789875,196.344123866,98.0977883773
153,1.52,1895,2.036123479,0.0837874954569,196.427911361,98.1227179849
154,1.53,1731,2.010947637,0.0765362293593,196.504447591,98.1501680757
155,1.54,1655,1.986877147,0.0731758865336,196.577623477,98.1752425386
156,1.55,1633,1.963126627,0.0722031557156,196.649826633,98.1992161007
157,1.56,1632,1.939390652,0.0721589406785,196.721985574,98.2228709811
158,1.57,1575,1.91648369,0.0696386835592,196.791624257,98.2465113759
159,1.58,1498,1.894696624,0.0662341256963,196.857858383,98.2693260952
160,1.59,1634,1.87093156,0.0722473707528,196.930105754,98.2910254282
161,1.6,1503,1.849071774,0.0664552008822,196.996560954,98.3146947941
162,1.61,1437,1.828171898,0.0635370084283,197.060097963,98.3364665548
163,1.62,1392,1.807926507,0.0615473317552,197.121645295,98.3572822701
164,1.63,1339,1.788451953,0.0592039347846,197.180849229,98.3774461363
165,1.64,1305,1.769471899,0.0577006235205,197.238549853,98.396842269
166,1.65,1438,1.74855748,0.0635812234655,197.302131076,98.4157458936
167,1.66,1195,1.731177277,0.0528369694306,197.354968046,98.4365760944
168,1.67,1290,1.712415384,0.0570373979627,197.412005444,98.45388631
169,1.68,1317,1.693260801,0.0582312039666,197.470236648,98.4725726515
170,1.69,1196,1.675866054,0.0528811844678,197.523117832,98.4916501025
171,1.7,1311,1.656798735,0.0579659137435,197.581083746,98.5089748036
172,1.71,1225,1.63898221,0.054163420546,197.635247166,98.5279653413
173,1.72,1151,1.622241947,0.0508915077947,197.686138674,98.545710123
174,1.73,1150,1.605516229,0.0508472927575,197.736985967,98.562382975
175,1.74,1155,1.58871779,0.0510683679434,197.788054335,98.5790413414
176,1.75,1161,1.571832087,0.0513336581665,197.839387993,98.5957721356
177,1.76,1104,1.555775398,0.0488134010472,197.888201394,98.6125898429
178,1.77,1126,1.539398738,0.0497861318652,197.937987526,98.6285818747
179,1.78,1091,1.523531122,0.0482386055638,197.986226132,98.6448925883
180,1.79,1068,1.50799802,0.0472216597087,198.033447791,98.6606963081
181,1.8,1085,1.492217669,0.0479733153408,198.081421107,98.6761668606
182,1.81,1085,1.476437317,0.0479733153408,198.129394422,98.6918836672
183,1.82,987,1.462082288,0.0436402416971,198.173034664,98.7076004739
184,1.83,1033,1.44705823,0.0456741334074,198.218708797,98.7218976979
185,1.84,992,1.43263048,0.043861316883,198.262570114,98.7368612567
186,1.85,1004,1.418028201,0.0443918973291,198.306962011,98.7512309084
187,1.86,890,1.405083949,0.0393513830906,198.346313394,98.7657743866
188,1.87,926,1.39161611,0.0409431244291,198.387256519,98.7786665137
189,1.88,929,1.378104639,0.0410757695406,198.428332288,98.7920801201
190,1.89,1008,1.363444183,0.0445687574779,198.472901046,98.8055371831
191,1.9,983,1.34914733,0.0434633815484,198.516364427,98.8201386034
192,1.91,941,1.335461329,0.0416063499868,198.557970777,98.8343778853
193,1.92,950,1.321644432,0.0420042853214,198.599975063,98.8480087748
194,1.93,955,1.307754814,0.0422253605073,198.642200423,98.861770034
195,1.94,910,1.29451968,0.0402356838342,198.682436107,98.8756037209
196,1.95,865,1.281939031,0.0382460071611,198.720682114,98.8887855587
197,1.96,931,1.268398472,0.041164199615,198.761846314,98.9013155474
198,1.97,918,1.255046985,0.0405894041316,198.802435718,98.9148015815
199,1.98,922,1.241637323,0.0407662642804,198.843201982,98.9280993036
200,1.99,789,1.230162026,0.0348856643354,198.878087647,98.9414549678
201,2.0,812,1.218352214,0.0359026101905,198.913990257,98.9528840557
202,2.01,773,1.207109623,0.0341782237405,198.948168481,98.964646311
203,2.02,782,1.195736134,0.0345761590751,198.98274464,98.9758436304
204,2.03,836,1.183577265,0.0369637710828,199.019708411,98.9871713196
205,2.04,758,1.172552835,0.0335149981828,199.053223409,98.9992812277
206,2.05,832,1.160452141,0.0367869109341,199.09001032,99.010261264
207,2.06,748,1.149573152,0.033072847811,199.123083168,99.02231323
208,2.07,771,1.138359649,0.0340897936661,199.157172961,99.033148411
209,2.08,700,1.128178777,0.0309505260263,199.188123487,99.0443167593
210,2.09,790,1.116688936,0.0349298793725,199.223053367,99.0544566345
211,2.1,701,1.10649352,0.0309947410635,199.254048108,99.065900208
212,2.11,692,1.096429001,0.0305968057289,199.284644913,99.0760545688
213,2.12,702,1.086219041,0.0310389561007,199.31568387,99.0860785597
214,2.13,676,1.076387227,0.029889365134,199.345573235,99.096247406
215,2.14,708,1.066090003,0.0313042463237,199.376877481,99.1060396284
216,2.15,648,1.056665424,0.0286513440929,199.405528825,99.1162953879
217,2.16,615,1.047720801,0.027192247866,199.432721073,99.1256820153
218,2.17,632,1.038528928,0.027943903498,199.460664976,99.1345906199
219,2.18,636,1.029278879,0.0281207636468,199.48878574,99.1437454787
220,2.19,682,1.019359801,0.030154655357,199.518940395,99.1529582796
221,2.2,681,1.009455267,0.0301104403199,199.549050836,99.1628374152
222,2.21,602,1.000699717,0.0266174523826,199.575668288,99.1727020653
223,2.22,622,0.991653285,0.0275017531262,199.603170041,99.181422358
224,2.23,609,0.982795926,0.0269269576429,199.630096999,99.1904323614
225,2.24,584,0.97430217,0.0258215817134,199.655918581,99.1992540528
226,2.25,588,0.965750238,0.0259984418621,199.681917023,99.2077136059
227,2.26,573,0.957416467,0.0253352163044,199.707252239,99.2162311011
228,2.27,636,0.948166418,0.0281207636468,199.735373002,99.2245313132
229,2.28,519,0.940618028,0.0229476042966,199.758320607,99.2337441142
230,2.29,529,0.932924198,0.0233897546684,199.781710361,99.2412621074
231,2.3,571,0.924619515,0.02524678623,199.806957148,99.2489249559
232,2.31,554,0.916562082,0.024495130598,199.831452278,99.257196197
233,2.32,523,0.908955517,0.0231244644454,199.854576743,99.265221184
234,2.33,520,0.901392583,0.0229918193338,199.877568562,99.2727971193
235,2.34,504,0.894062356,0.0222843787389,199.899852941,99.2803295981
236,2.35,514,0.886586687,0.0227265291107,199.92257947,99.2876303083
237,2.36,456,0.879954576,0.0201620569543,199.942741527,99.2950758738
238,2.37,527,0.872289834,0.0233013245941,199.966042851,99.3016812782
239,2.38,479,0.865323209,0.0211790028094,199.987221854,99.3093151557
240,2.39,564,0.857120335,0.0249372809698,200.012159135,99.3162537275
241,2.4,518,0.849586489,0.0229033892595,200.035062524,99.3244235698
242,2.41,521,0.842009012,0.023036034371,200.058098559,99.3319270775
243,2.42,429,0.835769592,0.0189682509504,200.07706681,99.3394740418
244,2.43,498,0.828526629,0.0220190885159,200.099085898,99.3456883367
245,2.44,447,0.822025415,0.0197641216196,200.11885002,99.3529021337
246,2.45,400,0.816207774,0.0176860148722,200.136536035,99.3593771683
247,2.46,388,0.810564662,0.017155434426,200.153691469,99.3651713827
248,2.47,454,0.803961639,0.0200736268799,200.173765096,99.3707917707
249,2.48,458,0.79730044,0.0202504870286,200.194015583,99.3773682041
250,2.49,411,0.791322814,0.0181723802812,200.212187963,99.3840025796
251,2.5,424,0.785156114,0.0187471757645,200.230935139,99.3899561349
252,2.51,407,0.779236664,0.0179955201324,200.248930659,99.3960980022
253,2.52,454,0.772633642,0.0200736268799,200.269004286,99.4019936154
254,2.53,433,0.766336045,0.0191451110991,200.288149397,99.4085700487
255,2.54,439,0.759951184,0.0194104013222,200.307559799,99.4148422858
256,2.55,423,0.753799029,0.0187029607273,200.326262759,99.4212014362
257,2.56,383,0.748228637,0.0169343592401,200.343197119,99.4273288179
258,2.57,414,0.742207379,0.0183050253927,200.361502144,99.4328767782
259,2.58,430,0.735953415,0.0190124659876,200.38051461,99.4388737901
260,2.59,392,0.730252126,0.0173322945747,200.397846905,99.4451025706
261,2.6,381,0.724710823,0.0168459291657,200.414692834,99.4507809008
262,2.61,340,0.719765828,0.0150331126413,200.429725946,99.45629989
263,2.62,355,0.714602672,0.0156963381991,200.445422285,99.4612249723
264,2.63,395,0.708857751,0.0174649396863,200.462887224,99.4663673375
265,2.64,373,0.703432801,0.0164922088683,200.479379433,99.4720891243
266,2.65,361,0.69818238,0.0159616284221,200.495341062,99.4774922292
267,2.66,408,0.692248386,0.0180397351696,200.513380797,99.4827215077
268,2.67,342,0.687274303,0.0151215427157,200.528502339,99.4886316065
269,2.68,406,0.681369397,0.0179513050953,200.546453645,99.4935856598
270,2.69,364,0.676075344,0.0160942735337,200.562547918,99.4994667874
271,2.7,336,0.671188525,0.0148562524926,200.577404171,99.5047395225
272,2.71,359,0.665967192,0.0158731983478,200.593277369,99.5096066627
273,2.72,362,0.660702227,0.0160058434593,200.609283212,99.5148069701
274,2.73,328,0.655931761,0.0145025321952,200.623785745,99.5200507341
275,2.74,316,0.651335825,0.013971951749,200.637757696,99.52480199
276,2.75,356,0.646158124,0.0157405532362,200.65349825,99.5293794194
277,2.76,308,0.641678541,0.0136182314516,200.667116481,99.5345362702
278,2.77,327,0.636922619,0.014458317158,200.681574798,99.5389978153
279,2.78,324,0.63221033,0.0143256720465,200.69590047,99.5437345856
280,2.79,329,0.62742532,0.0145467472324,200.710447217,99.5484278993
281,2.8,287,0.623251163,0.0126897156708,200.723136933,99.5531936406
282,2.81,329,0.618466153,0.0145467472324,200.73768368,99.5573509895
283,2.82,318,0.613841128,0.0140603818234,200.751744062,99.5621167308
284,2.83,254,0.610146926,0.0112306194438,200.762974682,99.5667231313
285,2.84,264,0.606307283,0.0116727698156,200.774647451,99.5704024574
286,2.85,295,0.602016773,0.0130434359682,200.787690887,99.574226639
287,2.86,256,0.598293482,0.0113190495182,200.799009937,99.5784998721
288,2.87,291,0.594061148,0.0128665758195,200.811876513,99.5822081693
289,2.88,308,0.589581565,0.0136182314516,200.825494744,99.5864234603
290,2.89,302,0.585189246,0.0133529412285,200.838847685,99.5908850054
291,2.9,270,0.581262338,0.0119380600387,200.850785745,99.5952596373
292,2.91,271,0.577320886,0.0119822750759,200.862768021,99.599170732
293,2.92,242,0.573801213,0.0107000389977,200.873468059,99.6030963123
294,2.93,314,0.569234365,0.0138835216747,200.887351581,99.606601812
295,2.94,275,0.565234737,0.0121591352246,200.899510716,99.6111502703
296,2.95,261,0.561438726,0.0115401247041,200.911050841,99.6151337928
297,2.96,237,0.557991774,0.0104789638118,200.921529805,99.6189145177
298,2.97,283,0.553875792,0.0125128555221,200.93404266,99.6223475897
299,2.98,258,0.550123414,0.0114074795925,200.94545014,99.6264469964
300,2.99,260,0.546341947,0.0114959096669,200.95694605,99.6301842647
301,3.0,252,0.542676833,0.0111421893695,200.968088239,99.6339505041
302,3.01,287,0.538502676,0.0126897156708,200.980777955,99.6376008592
303,3.02,233,0.5351139,0.010302103663,200.991080058,99.641758208
304,3.03,221,0.531899653,0.00977152321687,201.000851582,99.6451333379
305,3.04,241,0.528394524,0.0106558239605,201.011507406,99.6483346414
306,3.05,268,0.524496705,0.0118496299644,201.023357036,99.6518256556
307,3.06,239,0.521020664,0.0105673938861,201.033924429,99.6557077792
308,3.07,259,0.517253742,0.0114516946297,201.045376124,99.6591698223
309,3.08,243,0.513719525,0.0107442540348,201.056120378,99.6629215762
310,3.09,238,0.510258028,0.0105231788489,201.066643557,99.6664415614
311,3.1,231,0.506898341,0.0102136735887,201.076857231,99.669889119
312,3.11,201,0.503974976,0.00888722247327,201.085744453,99.6732352778
313,3.12,227,0.500673465,0.01003681344,201.095781266,99.6761468706
314,3.13,280,0.496601116,0.0123802104105,201.108161477,99.6794350873
315,3.14,253,0.492921458,0.0111864044066,201.119347881,99.6834910374
316,3.15,242,0.489401785,0.0107000389977,201.13004792,99.687155878
317,3.16,167,0.48697292,0.00738391120913,201.137431831,99.6906613777
318,3.17,183,0.484311349,0.00809135180402,201.145523183,99.6930804622
319,3.18,206,0.481315264,0.00910829765917,201.154631481,99.6957313153
320,3.19,163,0.478944575,0.00720705106041,201.161838532,99.6987153358
321,3.2,219,0.475759417,0.00968309314251,201.171521625,99.7010764781
322,3.21,191,0.472981493,0.00844507210146,201.179966697,99.7042488105
323,3.22,190,0.470218114,0.00840085706428,201.188367554,99.7070155479
324,3.23,179,0.467614719,0.0079144916553,201.196282046,99.7097677998
325,3.24,184,0.464938604,0.0081355668412,201.204417613,99.7123607107
326,3.25,199,0.462044328,0.0087987923989,201.213216405,99.7150260493
327,3.26,194,0.459222772,0.008577717213,201.221794122,99.717908671
328,3.27,184,0.456546657,0.0081355668412,201.229929689,99.720718865
