,Bins,Contribution,accum,step1,step2,mapped
656,6.55,8,0.195581822,0.000353720297443,202.023280101,99.9831822926
657,6.56,12,0.195407292,0.000530580446165,202.023810682,99.9832981769
658,6.57,8,0.19529094,0.000353720297443,202.024164402,99.9834720034
659,6.58,6,0.195203675,0.000265290223083,202.024429692,99.9835878877
660,6.59,10,0.195058234,0.000442150371804,202.024871843,99.9836748009
661,6.6,10,0.194912793,0.000442150371804,202.025313993,99.9838196562
662,6.61,9,0.194781896,0.000397935334624,202.025711928,99.9839645116
663,6.62,8,0.194665543,0.000353720297443,202.026065649,99.9840948814
664,6.63,18,0.194403749,0.000795870669248,202.026861519,99.9842107657
665,6.64,5,0.194331029,0.000221075185902,202.027082595,99.9844715054
666,6.65,5,0.194258308,0.000221075185902,202.02730367,99.984543933
667,6.66,1,0.194243764,4.42150371804e-05,202.027347885,99.9846163607
668,6.67,6,0.194156499,0.000265290223083,202.027613175,99.9846308463
669,6.68,4,0.194098323,0.000176860148722,202.027790035,99.9847177595
670,6.69,17,0.193851073,0.000751655632067,202.028541691,99.9847757016
671,6.7,11,0.193691088,0.000486365408985,202.029028056,99.9850219557
672,6.71,14,0.193487471,0.000619010520526,202.029647067,99.9851812966
673,6.72,12,0.193312942,0.000530580446165,202.030177647,99.9853840941
674,6.73,11,0.193152956,0.000486365408985,202.030664013,99.9855579206
675,6.74,9,0.193022059,0.000397935334624,202.031061948,99.9857172615
676,6.75,6,0.192934795,0.000265290223083,202.031327238,99.9858476313
677,6.76,7,0.192832986,0.000309505260263,202.031636743,99.9859345445
678,6.77,7,0.192731177,0.000309505260263,202.031946249,99.9860359433
679,6.78,5,0.192658457,0.000221075185902,202.032167324,99.986137342
680,6.79,7,0.192556648,0.000309505260263,202.032476829,99.9862097697
681,6.8,4,0.192498472,0.000176860148722,202.032653689,99.9863111684
682,6.81,11,0.192338487,0.000486365408985,202.033140055,99.9863691106
683,6.82,10,0.192193046,0.000442150371804,202.033582205,99.9865284515
684,6.83,15,0.191974884,0.000663225557706,202.034245431,99.9866733068
685,6.84,9,0.191843987,0.000397935334624,202.034643366,99.9868905899
686,6.85,8,0.191727634,0.000353720297443,202.034997086,99.9870209597
687,6.86,8,0.191611282,0.000353720297443,202.035350807,99.987136844
688,6.87,10,0.19146584,0.000442150371804,202.035792957,99.9872527283
689,6.88,9,0.191334944,0.000397935334624,202.036190892,99.9873975836
690,6.89,2,0.191305855,8.84300743608e-05,202.036279322,99.9875279535
691,6.9,3,0.191262223,0.000132645111541,202.036411967,99.9875569245
692,6.91,10,0.191116782,0.000442150371804,202.036854118,99.9876003811
693,6.92,9,0.190985885,0.000397935334624,202.037252053,99.9877452365
694,6.93,7,0.190884076,0.000309505260263,202.037561558,99.9878756063
695,6.94,4,0.1908259,0.000176860148722,202.037738419,99.9879770051
696,6.95,6,0.190738635,0.000265290223083,202.038003709,99.9880349472
697,6.96,15,0.190520474,0.000663225557706,202.038666934,99.9881218604
698,6.97,6,0.190433209,0.000265290223083,202.038932225,99.9883391435
699,6.98,2,0.190404121,8.84300743608e-05,202.039020655,99.9884260567
700,6.99,3,0.190360489,0.000132645111541,202.0391533,99.9884550278
701,7.0,11,0.190200504,0.000486365408985,202.039639665,99.9884984844
702,7.01,0,0.190200504,0.0,202.039639665,99.9886578253
703,7.02,10,0.190055063,0.000442150371804,202.040081816,99.9886578253
704,7.03,5,0.189982342,0.000221075185902,202.040302891,99.9888026806
705,7.04,7,0.189880533,0.000309505260263,202.040612396,99.9888751083
706,7.05,8,0.18976418,0.000353720297443,202.040966116,99.9889765071
707,7.06,3,0.189720548,0.000132645111541,202.041098761,99.9890923914
708,7.07,7,0.189618739,0.000309505260263,202.041408267,99.989135848
709,7.08,2,0.189589651,8.84300743608e-05,202.041496697,99.9892372467
710,7.09,5,0.189516931,0.000221075185902,202.041717772,99.9892662178
711,7.1,17,0.189269681,0.000751655632067,202.042469428,99.9893386455
712,7.11,4,0.189211505,0.000176860148722,202.042646288,99.9895848996
713,7.12,13,0.189022431,0.000574795483346,202.043221083,99.9896428417
714,7.13,5,0.188949711,0.000221075185902,202.043442158,99.9898311537
715,7.14,5,0.18887699,0.000221075185902,202.043663234,99.9899035814
716,7.15,1,0.188862446,4.42150371804e-05,202.043707449,99.9899760091
717,7.16,3,0.188818814,0.000132645111541,202.043840094,99.9899904946
718,7.17,5,0.188746093,0.000221075185902,202.044061169,99.9900339512
719,7.18,5,0.188673373,0.000221075185902,202.044282244,99.9901063789
720,7.19,2,0.188644285,8.84300743608e-05,202.044370674,99.9901788066
721,7.2,3,0.188600652,0.000132645111541,202.044503319,99.9902077776
722,7.21,7,0.188498844,0.000309505260263,202.044812824,99.9902512342
723,7.22,6,0.188411579,0.000265290223083,202.045078115,99.990352633
724,7.23,4,0.188353402,0.000176860148722,202.045254975,99.9904395462
725,7.24,11,0.188193417,0.000486365408985,202.04574134,99.9904974884
726,7.25,8,0.188077065,0.000353720297443,202.046095061,99.9906568292
727,7.26,5,0.188004344,0.000221075185902,202.046316136,99.9907727135
728,7.27,4,0.187946168,0.000176860148722,202.046492996,99.9908451412
729,7.28,3,0.187902535,0.000132645111541,202.046625641,99.9909030834
730,7.29,5,0.187829815,0.000221075185902,202.046846716,99.99094654
731,7.3,4,0.187771638,0.000176860148722,202.047023576,99.9910189677
732,7.31,6,0.187684374,0.000265290223083,202.047288867,99.9910769098
733,7.32,5,0.187611653,0.000221075185902,202.047509942,99.991163823
734,7.33,11,0.187451668,0.000486365408985,202.047996307,99.9912362507
735,7.34,2,0.18742258,8.84300743608e-05,202.048084737,99.9913955916
736,7.35,6,0.187335315,0.000265290223083,202.048350027,99.9914245627
737,7.36,4,0.187277139,0.000176860148722,202.048526888,99.9915114759
738,7.37,8,0.187160786,0.000353720297443,202.048880608,99.991569418
739,7.38,0,0.187160786,0.0,202.048880608,99.9916853023
740,7.39,4,0.18710261,0.000176860148722,202.049057468,99.9916853023
741,7.4,4,0.187044433,0.000176860148722,202.049234328,99.9917432445
742,7.41,3,0.187000801,0.000132645111541,202.049366973,99.9918011866
743,7.42,1,0.186986257,4.42150371804e-05,202.049411188,99.9918446432
744,7.43,2,0.186957169,8.84300743608e-05,202.049499618,99.9918591287
745,7.44,2,0.18692808,8.84300743608e-05,202.049588048,99.9918880998
746,7.45,2,0.186898992,8.84300743608e-05,202.049676479,99.9919170709
747,7.46,1,0.186884448,4.42150371804e-05,202.049720694,99.991946042
748,7.47,5,0.186811728,0.000221075185902,202.049941769,99.9919605275
749,7.48,6,0.186724463,0.000265290223083,202.050207059,99.9920329552
750,7.49,4,0.186666287,0.000176860148722,202.050383919,99.9921198684
751,7.5,3,0.186622654,0.000132645111541,202.050516564,99.9921778105
752,7.51,5,0.186549934,0.000221075185902,202.050737639,99.9922212671
753,7.52,6,0.186462669,0.000265290223083,202.05100293,99.9922936948
754,7.53,1,0.186448125,4.42150371804e-05,202.051047145,99.992380608
755,7.54,10,0.186302684,0.000442150371804,202.051489295,99.9923950936
756,7.55,2,0.186273596,8.84300743608e-05,202.051577725,99.9925399489
757,7.56,7,0.186171787,0.000309505260263,202.05188723,99.99256892
758,7.57,1,0.186157243,4.42150371804e-05,202.051931445,99.9926703188
759,7.58,2,0.186128155,8.84300743608e-05,202.052019876,99.9926848043
760,7.59,4,0.186069978,0.000176860148722,202.052196736,99.9927137754
761,7.6,3,0.186026346,0.000132645111541,202.052329381,99.9927717175
762,7.61,0,0.186026346,0.0,202.052329381,99.9928151741
763,7.62,2,0.185997258,8.84300743608e-05,202.052417811,99.9928151741
764,7.63,4,0.185939081,0.000176860148722,202.052594671,99.9928441452
765,7.64,7,0.185837273,0.000309505260263,202.052904176,99.9929020873
766,7.65,12,0.185662743,0.000530580446165,202.053434757,99.9930034861
767,7.66,1,0.185648199,4.42150371804e-05,202.053478972,99.9931773125
768,7.67,1,0.185633655,4.42150371804e-05,202.053523187,99.9931917981
769,7.68,2,0.185604567,8.84300743608e-05,202.053611617,99.9932062836
770,7.69,8,0.185488214,0.000353720297443,202.053965337,99.9932352547
771,7.7,3,0.185444582,0.000132645111541,202.054097982,99.993351139
772,7.71,5,0.185371861,0.000221075185902,202.054319057,99.9933945956
773,7.72,5,0.185299141,0.000221075185902,202.054540133,99.9934670232
774,7.73,2,0.185270053,8.84300743608e-05,202.054628563,99.9935394509
775,7.74,2,0.185240965,8.84300743608e-05,202.054716993,99.993568422
776,7.75,10,0.185095523,0.000442150371804,202.055159143,99.9935973931
777,7.76,5,0.185022803,0.000221075185902,202.055380218,99.9937422484
778,7.77,2,0.184993715,8.84300743608e-05,202.055468648,99.9938146761
779,7.78,2,0.184964627,8.84300743608e-05,202.055557079,99.9938436472
780,7.79,5,0.184891906,0.000221075185902,202.055778154,99.9938726183
781,7.8,4,0.18483373,0.000176860148722,202.055955014,99.9939450459
782,7.81,8,0.184717377,0.000353720297443,202.056308734,99.9940029881
783,7.82,3,0.184673745,0.000132645111541,202.056441379,99.9941188724
784,7.83,1,0.1846592,4.42150371804e-05,202.056485594,99.994162329
785,7.84,4,0.184601024,0.000176860148722,202.056662454,99.9941768145
786,7.85,2,0.184571936,8.84300743608e-05,202.056750885,99.9942347567
787,7.86,5,0.184499215,0.000221075185902,202.05697196,99.9942637277
788,7.87,2,0.184470127,8.84300743608e-05,202.05706039,99.9943361554
789,7.88,1,0.184455583,4.42150371804e-05,202.057104605,99.9943651265
790,7.89,1,0.184441039,4.42150371804e-05,202.05714882,99.994379612
791,7.9,3,0.184397407,0.000132645111541,202.057281465,99.9943940975
792,7.91,6,0.184310142,0.000265290223083,202.057546755,99.9944375542
793,7.92,1,0.184295598,4.42150371804e-05,202.05759097,99.9945244674
794,7.93,2,0.18426651,8.84300743608e-05,202.0576794,99.9945389529
795,7.94,3,0.184222877,0.000132645111541,202.057812045,99.994567924
796,7.95,3,0.184179245,0.000132645111541,202.057944691,99.9946113806
797,7.96,4,0.184121069,0.000176860148722,202.058121551,99.9946548372
798,7.97,3,0.184077436,0.000132645111541,202.058254196,99.9947127793
799,7.98,2,0.184048348,8.84300743608e-05,202.058342626,99.994756236
800,7.99,8,0.183931995,0.000353720297443,202.058696346,99.994785207
801,8.0,1,0.183917451,4.42150371804e-05,202.058740561,99.9949010913
802,8.01,6,0.183830187,0.000265290223083,202.059005851,99.9949155768
803,8.02,0,0.183830187,0.0,202.059005851,99.9950024901
804,8.03,0,0.183830187,0.0,202.059005851,99.9950024901
805,8.04,1,0.183815642,4.42150371804e-05,202.059050066,99.9950024901
806,8.05,2,0.183786554,8.84300743608e-05,202.059138497,99.9950169756
807,8.06,1,0.18377201,4.42150371804e-05,202.059182712,99.9950459467
808,8.07,1,0.183757466,4.42150371804e-05,202.059226927,99.9950604322
809,8.08,8,0.183641113,0.000353720297443,202.059580647,99.9950749177
810,8.09,2,0.183612025,8.84300743608e-05,202.059669077,99.995190802
811,8.1,1,0.183597481,4.42150371804e-05,202.059713292,99.9952197731
812,8.11,3,0.183553849,0.000132645111541,202.059845937,99.9952342586
813,8.12,2,0.18352476,8.84300743608e-05,202.059934367,99.9952777152
814,8.13,1,0.183510216,4.42150371804e-05,202.059978582,99.9953066863
815,8.14,0,0.183510216,0.0,202.059978582,99.9953211719
816,8.15,0,0.183510216,0.0,202.059978582,99.9953211719
817,8.16,2,0.183481128,8.84300743608e-05,202.060067012,99.9953211719
818,8.17,2,0.18345204,8.84300743608e-05,202.060155442,99.9953501429
819,8.18,1,0.183437496,4.42150371804e-05,202.060199657,99.995379114
820,8.19,8,0.183321143,0.000353720297443,202.060553378,99.9953935995
821,8.2,3,0.183277511,0.000132645111541,202.060686023,99.9955094838
822,8.21,2,0.183248422,8.84300743608e-05,202.060774453,99.9955529404
823,8.22,5,0.183175702,0.000221075185902,202.060995528,99.9955819115
824,8.23,3,0.18313207,0.000132645111541,202.061128173,99.9956543392
825,8.24,2,0.183102981,8.84300743608e-05,202.061216603,99.9956977958
826,8.25,3,0.183059349,0.000132645111541,202.061349248,99.9957267669
827,8.26,5,0.182986629,0.000221075185902,202.061570324,99.9957702235
828,8.27,0,0.182986629,0.0,202.061570324,99.9958426512
829,8.28,3,0.182942996,0.000132645111541,202.061702969,99.9958426512
830,8.29,1,0.182928452,4.42150371804e-05,202.061747184,99.9958861078
831,8.3,6,0.182841188,0.000265290223083,202.062012474,99.9959005933
832,8.31,1,0.182826643,4.42150371804e-05,202.062056689,99.9959875065
833,8.32,1,0.182812099,4.42150371804e-05,202.062100904,99.9960019921
834,8.33,2,0.182783011,8.84300743608e-05,202.062189334,99.9960164776
835,8.34,2,0.182753923,8.84300743608e-05,202.062277764,99.9960454487
836,8.35,0,0.182753923,0.0,202.062277764,99.9960744197
837,8.36,3,0.182710291,0.000132645111541,202.062410409,99.9960744197
838,8.37,2,0.182681202,8.84300743608e-05,202.062498839,99.9961178763
839,8.38,1,0.182666658,4.42150371804e-05,202.062543054,99.9961468474
840,8.39,2,0.18263757,8.84300743608e-05,202.062631484,99.9961613329
841,8.4,4,0.182579394,0.000176860148722,202.062808345,99.996190304
842,8.41,1,0.18256485,4.42150371804e-05,202.06285256,99.9962482462
843,8.42,7,0.182463041,0.000309505260263,202.063162065,99.9962627317
844,8.43,2,0.182433953,8.84300743608e-05,202.063250495,99.9963641305
845,8.44,1,0.182419409,4.42150371804e-05,202.06329471,99.9963931015
846,8.45,3,0.182375776,0.000132645111541,202.063427355,99.9964075871
847,8.46,1,0.182361232,4.42150371804e-05,202.06347157,99.9964510437
848,8.47,1,0.182346688,4.42150371804e-05,202.063515785,99.9964655292
849,8.48,1,0.182332144,4.42150371804e-05,202.06356,99.9964800147
850,8.49,0,0.182332144,0.0,202.06356,99.9964945003
851,8.5,0,0.182332144,0.0,202.06356,99.9964945003
852,8.51,1,0.1823176,4.42150371804e-05,202.063604215,99.9964945003
853,8.52,1,0.182303056,4.42150371804e-05,202.06364843,99.9965089858
854,8.53,2,0.182273968,8.84300743608e-05,202.06373686,99.9965234713
855,8.54,3,0.182230335,0.000132645111541,202.063869506,99.9965524424
856,8.55,0,0.182230335,0.0,202.063869506,99.996595899
857,8.56,1,0.182215791,4.42150371804e-05,202.063913721,99.996595899
858,8.57,0,0.182215791,0.0,202.063913721,99.9966103846
859,8.58,4,0.182157615,0.000176860148722,202.064090581,99.9966103846
860,8.59,2,0.182128527,8.84300743608e-05,202.064179011,99.9966683267
861,8.6,1,0.182113982,4.42150371804e-05,202.064223226,99.9966972978
862,8.61,1,0.182099438,4.42150371804e-05,202.064267441,99.9967117833
863,8.62,1,0.182084894,4.42150371804e-05,202.064311656,99.9967262689
864,8.63,4,0.182026718,0.000176860148722,202.064488516,99.9967407544
865,8.64,0,0.182026718,0.0,202.064488516,99.9967986965
866,8.65,1,0.182012174,4.42150371804e-05,202.064532731,99.9967986965
867,8.66,3,0.181968541,0.000132645111541,202.064665376,99.9968131821
868,8.67,4,0.181910365,0.000176860148722,202.064842236,99.9968566387
869,8.68,3,0.181866733,0.000132645111541,202.064974881,99.9969145808
870,8.69,7,0.181764924,0.000309505260263,202.065284387,99.9969580374
871,8.7,5,0.181692203,0.000221075185902,202.065505462,99.9970594362
872,8.71,2,0.181663115,8.84300743608e-05,202.065593892,99.9971318639
873,8.72,1,0.181648571,4.42150371804e-05,202.065638107,99.9971608349
874,8.73,1,0.181634027,4.42150371804e-05,202.065682322,99.9971753205
875,8.74,1,0.181619483,4.42150371804e-05,202.065726537,99.997189806
876,8.75,5,0.181546762,0.000221075185902,202.065947612,99.9972042915
877,8.76,0,0.181546762,0.0,202.065947612,99.9972767192
878,8.77,1,0.181532218,4.42150371804e-05,202.065991827,99.9972767192
879,8.78,1,0.181517674,4.42150371804e-05,202.066036042,99.9972912048
880,8.79,5,0.181444954,0.000221075185902,202.066257118,99.9973056903
881,8.8,2,0.181415865,8.84300743608e-05,202.066345548,99.997378118
882,8.81,1,0.181401321,4.42150371804e-05,202.066389763,99.997407089
883,8.82,1,0.181386777,4.42150371804e-05,202.066433978,99.9974215746
884,8.83,0,0.181386777,0.0,202.066433978,99.9974360601
885,8.84,0,0.181386777,0.0,202.066433978,99.9974360601
886,8.85,0,0.181386777,0.0,202.066433978,99.9974360601
887,8.86,1,0.181372233,4.42150371804e-05,202.066478193,99.9974360601
888,8.87,2,0.181343145,8.84300743608e-05,202.066566623,99.9974505457
889,8.88,5,0.181270424,0.000221075185902,202.066787698,99.9974795167
890,8.89,0,0.181270424,0.0,202.066787698,99.9975519444
891,8.9,0,0.181270424,0.0,202.066787698,99.9975519444
892,8.91,0,0.181270424,0.0,202.066787698,99.9975519444
893,8.92,3,0.181226792,0.000132645111541,202.066920343,99.9975519444
894,8.93,0,0.181226792,0.0,202.066920343,99.997595401
895,8.94,0,0.181226792,0.0,202.066920343,99.997595401
896,8.95,0,0.181226792,0.0,202.066920343,99.997595401
897,8.96,2,0.181197704,8.84300743608e-05,202.067008773,99.997595401
898,8.97,0,0.181197704,0.0,202.067008773,99.9976243721
899,8.98,1,0.18118316,4.42150371804e-05,202.067052988,99.9976243721
900,8.99,1,0.181168616,4.42150371804e-05,202.067097203,99.9976388576
901,9.0,1,0.181154072,4.42150371804e-05,202.067141418,99.9976533432
902,9.01,1,0.181139528,4.42150371804e-05,202.067185633,99.9976678287
903,9.02,0,0.181139528,0.0,202.067185633,99.9976823142
904,9.03,6,0.181052263,0.000265290223083,202.067450924,99.9976823142
905,9.04,4,0.180994087,0.000176860148722,202.067627784,99.9977692274
906,9.05,3,0.180950454,0.000132645111541,202.067760429,99.9978271696
907,9.06,3,0.180906822,0.000132645111541,202.067893074,99.9978706262
908,9.07,1,0.180892278,4.42150371804e-05,202.067937289,99.9979140828
909,9.08,0,0.180892278,0.0,202.067937289,99.9979285683
910,9.09,3,0.180848645,0.000132645111541,202.068069934,99.9979285683
911,9.1,0,0.180848645,0.0,202.068069934,99.997972025
912,9.11,1,0.180834101,4.42150371804e-05,202.068114149,99.997972025
913,9.12,1,0.180819557,4.42150371804e-05,202.068158364,99.9979865105
914,9.13,2,0.180790469,8.84300743608e-05,202.068246794,99.998000996
915,9.14,1,0.180775925,4.42150371804e-05,202.068291009,99.9980299671
916,9.15,0,0.180775925,0.0,202.068291009,99.9980444526
917,9.16,2,0.180746837,8.84300743608e-05,202.068379439,99.9980444526
918,9.17,0,0.180746837,0.0,202.068379439,99.9980734237
919,9.18,0,0.180746837,0.0,202.068379439,99.9980734237
920,9.19,1,0.180732293,4.42150371804e-05,202.068423654,99.9980734237
921,9.2,0,0.180732293,0.0,202.068423654,99.9980879092
922,9.21,3,0.18068866,0.000132645111541,202.068556299,99.9980879092
923,9.22,0,0.18068866,0.0,202.068556299,99.9981313658
924,9.23,1,0.180674116,4.42150371804e-05,202.068600514,99.9981313658
925,9.24,1,0.180659572,4.42150371804e-05,202.06864473,99.9981458514
926,9.25,0,0.180659572,0.0,202.06864473,99.9981603369
927,9.26,2,0.180630484,8.84300743608e-05,202.06873316,99.9981603369
928,9.27,3,0.180586852,0.000132645111541,202.068865805,99.998189308
929,9.28,2,0.180557763,8.84300743608e-05,202.068954235,99.9982327646
930,9.29,1,0.180543219,4.42150371804e-05,202.06899845,99.9982617357
931,9.3,0,0.180543219,0.0,202.06899845,99.9982762212
932,9.31,0,0.180543219,0.0,202.06899845,99.9982762212
933,9.32,0,0.180543219,0.0,202.06899845,99.9982762212
934,9.33,1,0.180528675,4.42150371804e-05,202.069042665,99.9982762212
935,9.34,0,0.180528675,0.0,202.069042665,99.9982907067
936,9.35,1,0.180514131,4.42150371804e-05,202.06908688,99.9982907067
937,9.36,1,0.180499587,4.42150371804e-05,202.069131095,99.9983051923
938,9.37,0,0.180499587,0.0,202.069131095,99.9983196778
939,9.38,0,0.180499587,0.0,202.069131095,99.9983196778
940,9.39,1,0.180485043,4.42150371804e-05,202.06917531,99.9983196778
941,9.4,0,0.180485043,0.0,202.06917531,99.9983341634
942,9.41,0,0.180485043,0.0,202.06917531,99.9983341634
943,9.42,4,0.180426867,0.000176860148722,202.06935217,99.9983341634
944,9.43,1,0.180412322,4.42150371804e-05,202.069396385,99.9983921055
945,9.44,0,0.180412322,0.0,202.069396385,99.998406591
946,9.45,0,0.180412322,0.0,202.069396385,99.998406591
947,9.46,0,0.180412322,0.0,202.069396385,99.998406591
948,9.47,0,0.180412322,0.0,202.069396385,99.998406591
949,9.48,5,0.180339602,0.000221075185902,202.06961746,99.998406591
950,9.49,1,0.180325058,4.42150371804e-05,202.069661675,99.9984790187
951,9.5,0,0.180325058,0.0,202.069661675,99.9984935043
952,9.51,1,0.180310514,4.42150371804e-05,202.06970589,99.9984935043
953,9.52,0,0.180310514,0.0,202.06970589,99.9985079898
954,9.53,0,0.180310514,0.0,202.06970589,99.9985079898
955,9.54,0,0.180310514,0.0,202.06970589,99.9985079898
956,9.55,0,0.180310514,0.0,202.06970589,99.9985079898
957,9.56,2,0.180281425,8.84300743608e-05,202.06979432,99.9985079898
958,9.57,0,0.180281425,0.0,202.06979432,99.9985369609
959,9.58,1,0.180266881,4.42150371804e-05,202.069838536,99.9985369609
960,9.59,1,0.180252337,4.42150371804e-05,202.069882751,99.9985514464
961,9.6,1,0.180237793,4.42150371804e-05,202.069926966,99.9985659319
962,9.61,1,0.180223249,4.42150371804e-05,202.069971181,99.9985804175
963,9.62,0,0.180223249,0.0,202.069971181,99.998594903
964,9.63,2,0.180194161,8.84300743608e-05,202.070059611,99.998594903
965,9.64,0,0.180194161,0.0,202.070059611,99.9986238741
966,9.65,0,0.180194161,0.0,202.070059611,99.9986238741
967,9.66,2,0.180165073,8.84300743608e-05,202.070148041,99.9986238741
968,9.67,1,0.180150529,4.42150371804e-05,202.070192256,99.9986528451
969,9.68,0,0.180150529,0.0,202.070192256,99.9986673307
970,9.69,0,0.180150529,0.0,202.070192256,99.9986673307
971,9.7,2,0.18012144,8.84300743608e-05,202.070280686,99.9986673307
972,9.71,0,0.18012144,0.0,202.070280686,99.9986963018
973,9.72,1,0.180106896,4.42150371804e-05,202.070324901,99.9986963018
974,9.73,2,0.180077808,8.84300743608e-05,202.070413331,99.9987107873
975,9.74,1,0.180063264,4.42150371804e-05,202.070457546,99.9987397584
976,9.75,0,0.180063264,0.0,202.070457546,99.9987542439
977,9.76,1,0.18004872,4.42150371804e-05,202.070501761,99.9987542439
978,9.77,0,0.18004872,0.0,202.070501761,99.9987687294
979,9.78,1,0.180034176,4.42150371804e-05,202.070545976,99.9987687294
980,9.79,0,0.180034176,0.0,202.070545976,99.998783215
981,9.8,0,0.180034176,0.0,202.070545976,99.998783215
982,9.81,1,0.180019632,4.42150371804e-05,202.070590191,99.998783215
983,9.82,2,0.179990543,8.84300743608e-05,202.070678621,99.9987977005
984,9.83,1,0.179975999,4.42150371804e-05,202.070722836,99.9988266716
985,9.84,0,0.179975999,0.0,202.070722836,99.9988411571
986,9.85,0,0.179975999,0.0,202.070722836,99.9988411571
987,9.86,1,0.179961455,4.42150371804e-05,202.070767051,99.9988411571
988,9.87,1,0.179946911,4.42150371804e-05,202.070811266,99.9988556427
989,9.88,3,0.179903279,0.000132645111541,202.070943911,99.9988701282
990,9.89,1,0.179888735,4.42150371804e-05,202.070988126,99.9989135848
991,9.9,1,0.179874191,4.42150371804e-05,202.071032342,99.9989280703
992,9.91,0,0.179874191,0.0,202.071032342,99.9989425559
993,9.92,0,0.179874191,0.0,202.071032342,99.9989425559
994,9.93,0,0.179874191,0.0,202.071032342,99.9989425559
995,9.94,0,0.179874191,0.0,202.071032342,99.9989425559
996,9.95,0,0.179874191,0.0,202.071032342,99.9989425559
997,9.96,0,0.179874191,0.0,202.071032342,99.9989425559
998,9.97,0,0.179874191,0.0,202.071032342,99.9989425559
999,9.98,0,0.179874191,0.0,202.071032342,99.9989425559
1000,9.99,73,0.178812471,0.00322769771417,202.074260039,99.9989425559
